id,interval_1,interval_2,interval_3,interval_4,interval_5,interval_6,interval_7,interval_8,interval_9,interval_10,interval_11,interval_12,interval_13,interval_14,interval_15,interval_16,interval_17,interval_18,interval_19,interval_20,interval_21,interval_22,interval_23,interval_24,interval_25,interval_26,interval_27,interval_28,interval_29,interval_30,interval_31,interval_32,interval_33,interval_34,interval_35,interval_36,interval_37,interval_38,interval_39,interval_40,interval_41,interval_42,interval_43,interval_44,interval_45,interval_46,interval_47,interval_48,power-usage-class
1,0.3571782608695652,0.32877826086956524,0.16709130434782607,0.14671739130434783,0.14603260869565218,0.1435891304347826,0.1484804347826087,0.1486173913043478,0.14698478260869566,0.09794565217391303,0.08910217391304348,0.16315217391304349,0.1986130434782609,0.17496956521739132,0.16070652173913044,0.10174782608695651,0.10337391304347827,0.0997,0.16152391304347827,0.13436304347826086,0.1433217391304348,0.2251217391304348,0.19305434782608694,0.1143891304347826,0.04781521739130435,0.042100000000000005,0.034767391304347826,0.06343478260869566,0.06520217391304348,0.05541304347826087,0.07987608695652174,0.0855804347826087,0.1196804347826087,0.16274565217391304,0.15853695652173913,0.20160652173913043,0.18611521739130432,0.17510217391304347,0.16478478260869564,0.14576739130434782,0.30867391304347824,0.28067608695652174,0.44711956521739127,0.42769347826086956,0.4207608695652174,0.4211695652173913,0.39834782608695657,0.39765869565217393,2
2,0.9316282608695652,0.7804065217391304,0.7016065217391304,0.5870717391304348,0.41926956521739134,0.3475326086956522,0.22633695652173913,0.13176521739130437,0.11655434782608695,0.11805,0.11519565217391305,0.23692826086956523,0.2588086956521739,0.1815,0.1986108695652174,0.16614782608695652,0.1461782608695652,0.11180434782608695,0.10501304347826088,0.05814130434782609,0.0828695652173913,0.06072391304347827,0.09265217391304349,0.13083260869565216,0.15460869565217392,0.0682,0.062215217391304346,0.08355,0.08409347826086956,0.1044695652173913,0.1296021739130435,0.19291956521739131,0.2559630434782609,0.3535130434782609,0.4009282608695652,0.41383695652173913,0.3849,0.3400608695652174,0.30473260869565216,0.3021521739130435,0.2802782608695652,0.2728,0.2710347826086956,0.2536413043478261,0.5439934782608696,0.8177695652173912,0.9014717391304348,0.9973956521739131,0
3,0.6241565217391305,0.6333978260869565,0.6280978260869565,0.6210326086956522,0.5820478260869565,0.5449434782608695,0.530141304347826,0.47198913043478263,0.4036347826086956,0.3518782608695652,0.32837173913043477,0.34345652173913044,0.5457630434782609,0.5363869565217392,0.48054347826086957,0.4878782608695652,0.6056804347826087,0.39440434782608697,0.3744326086956522,0.3658695652173913,0.34698478260869564,0.3618,0.4423673913043478,0.4362608695652174,0.39467608695652173,0.37932173913043477,0.3729413043478261,0.42524347826086956,0.4033695652173913,0.4585413043478261,0.4589478260869565,0.4533760869565217,0.4066239130434782,0.4403347826086957,0.492095652173913,0.4583934782608696,0.48950869565217386,0.5613891304347826,0.7105717391304348,0.6865260869565217,0.8073065217391304,0.7925086956521739,0.7692717391304348,0.7377478260869565,0.7965760869565217,0.7275608695652174,0.6088021739130436,0.557445652173913,3
4,0.3677717391304348,0.40119347826086954,0.3984847826086957,0.39861739130434787,0.33828913043478265,0.29819782608695655,0.2395195652173913,0.2392413043478261,0.24699130434782607,0.24182173913043475,0.2181804347826087,0.19059782608695652,0.17062608695652173,0.17660652173913044,0.3010586956521739,0.38597608695652175,0.4756565217391304,0.6067695652173913,0.6331260869565217,0.5600304347826087,0.502695652173913,0.4196782608695652,0.3297304347826087,0.29657391304347824,0.2431782608695652,0.19711956521739132,0.2228021739130435,0.24345,0.25242173913043475,0.2154608695652174,0.24304565217391302,0.3325891304347826,0.32632826086956523,0.3696760869565217,0.3941347826086957,0.37851304347826087,0.4396478260869565,0.46899565217391304,0.533258695652174,0.49942608695652174,0.5439934782608696,0.6760652173913043,0.6901956521739131,0.6723869565217392,0.6256565217391304,0.4645086956521739,0.38190217391304343,0.41206521739130436,0
5,0.13964565217391306,0.14249565217391305,0.14005434782608694,0.1316413043478261,0.13476086956521738,0.13570869565217392,0.12986956521739132,0.1344913043478261,0.13394565217391305,0.12850434782608697,0.13407608695652176,0.15025,0.16410869565217392,0.14114347826086956,0.0866586956521739,0.07457173913043479,0.019143478260869567,0.08287173913043479,0.0845086956521739,0.05176304347826087,0.01983478260869565,0.0144,0.008691304347826086,0.01195217391304348,0.04088913043478261,0.05202608695652174,0.043195652173913045,0.0538,0.03151521739130435,0.03355434782608696,0.025265217391304346,0.04279130434782609,0.07594347826086957,0.11207826086956521,0.16669347826086958,0.2726608695652174,0.32687826086956523,0.35350869565217397,0.31356739130434785,0.31342608695652174,0.31981086956521737,0.31913478260869566,0.2815021739130435,0.23801304347826088,0.20432173913043478,0.18692826086956524,0.16356304347826087,0.15038478260869564,2
6,0.18992608695652172,0.1887021739130435,0.15500217391304347,0.15066086956521738,0.15296739130434783,0.15459347826086955,0.15486739130434782,0.15282826086956522,0.15595652173913044,0.15541304347826088,0.15378695652173913,0.19888478260869566,0.21274782608695653,0.3067673913043478,0.2957521739130435,0.1709021739130435,0.1491717391304348,0.12905869565217393,0.08531304347826087,0.03817391304347826,0.030560869565217395,0.026626086956521737,0.01113695652173913,0.010184782608695653,0.03260217391304348,0.012767391304347828,0.006243478260869566,0.004886956521739131,0.02159782608695652,0.02784782608695652,0.027167391304347827,0.04306521739130435,0.05569347826086957,0.08097173913043478,0.0739,0.12891521739130435,0.2077195652173913,0.26138913043478257,0.3020152173913043,0.31016521739130437,0.27605869565217395,0.25514130434782606,0.25310434782608693,0.2389695652173913,0.2177695652173913,0.21411086956521738,0.20609130434782608,0.19114782608695652,2
7,0.48992608695652173,0.4891043478260869,0.43299565217391306,0.41505652173913044,0.4058152173913044,0.40364347826086955,0.4018782608695652,0.3927717391304348,0.3662717391304348,0.3412782608695652,0.3388304347826087,0.2884260869565217,0.21329347826086958,0.20785217391304348,0.21559347826086958,0.24807826086956522,0.2717217391304348,0.2857065217391304,0.2997086956521739,0.4907391304347826,0.5117869565217391,0.38502826086956526,0.4933130434782608,0.4229347826086956,0.5245608695652174,0.5450847826086956,0.4653304347826087,0.5457608695652174,0.5613956521739131,0.5620630434782609,0.5425021739130436,0.6306782608695652,0.6740217391304347,0.5753891304347826,0.5624760869565217,0.5914152173913044,0.5520173913043479,0.5282369565217391,0.5741608695652174,0.5816369565217392,0.6422304347826087,0.6874717391304348,0.6827195652173913,0.6202152173913044,0.5839434782608696,0.5783739130434783,0.5256565217391305,0.48258043478260876,0
8,0.3717391304347826,0.38396739130434787,0.36929347826086956,0.3611413043478261,0.3489130434782609,0.35190217391304346,0.36168478260869563,0.33722826086956526,0.34211956521739134,0.34157608695652175,0.2736413043478261,0.25081521739130436,0.27391304347826084,0.26059782608695653,0.28396739130434784,0.2671195652173913,0.25923913043478264,0.26521739130434785,0.2817934782608696,0.27880434782608693,0.2926630434782609,0.2679347826086957,0.23369565217391305,0.22445652173913042,0.2334239130434783,0.29184782608695653,0.328804347826087,0.31929347826086957,0.26820652173913045,0.2826086956521739,0.23777173913043478,0.2279891304347826,0.26168478260869565,0.26358695652173914,0.3339673913043478,0.35190217391304346,0.4201086956521739,0.3714673913043478,0.2714673913043478,0.264945652173913,0.2801630434782609,0.3040760869565217,0.33125,0.3763586956521739,0.36494565217391306,0.3690217391304348,0.34864130434782614,0.3448369565217391,0
9,0.4838086956521739,0.3419586956521739,0.2814869565217391,0.2723869565217391,0.2458978260869565,0.23679347826086958,0.2230717391304348,0.20419130434782606,0.20323478260869568,0.2876130434782609,0.2202217391304348,0.2713086956521739,0.3956239130434782,0.5043260869565218,0.5486239130434782,0.46220434782608694,0.3748347826086956,0.26465434782608693,0.18341086956521738,0.19251304347826084,0.24604565217391303,0.23123260869565215,0.2857130434782609,0.22810869565217393,0.15691304347826088,0.14658260869565218,0.16194565217391305,0.17281086956521738,0.1973978260869565,0.25650652173913047,0.13313695652173912,0.11058695652173912,0.14753695652173912,0.22525434782608694,0.37348260869565214,0.480404347826087,0.48570869565217395,0.5224,0.4957695652173913,0.5184478260869565,0.5418239130434782,0.6173630434782609,0.7609739130434783,0.77375,0.6770152173913043,0.690195652173913,0.6676391304347826,0.5865260869565218,0
10,0.28775,0.30065434782608697,0.2681782608695652,0.24739130434782605,0.25025,0.2521478260869565,0.2529608695652174,0.25051956521739127,0.2582695652173913,0.2495586956521739,0.25364565217391305,0.25459565217391306,0.2391065217391304,0.2448108695652174,0.2081304347826087,0.13190652173913045,0.10446739130434783,0.061939130434782615,0.03735434782608695,0.02376304347826087,0.04034565217391304,0.05555869565217391,0.042652173913043476,0.028795652173913045,0.03572608695652174,0.032871739130434785,0.035039130434782614,0.06384565217391304,0.06505869565217391,0.06873478260869566,0.06370217391304347,0.06261304347826087,0.05650434782608695,0.06641521739130435,0.16098478260869567,0.3127478260869565,0.3104413043478261,0.28231304347826086,0.2509282608695652,0.26886739130434784,0.2536413043478261,0.2850304347826087,0.29345217391304346,0.259895652173913,0.23625652173913042,0.2078565217391304,0.2206282608695652,0.32702173913043475,2
11,0.5183195652173913,0.4794608695652174,0.46071086956521745,0.41641086956521745,0.39902608695652175,0.4126130434782609,0.3840782608695652,0.38733478260869564,0.3543217391304348,0.36043913043478265,0.391145652173913,0.4063652173913043,0.45160000000000006,0.4151891304347826,0.45093260869565216,0.4438630434782609,0.4874760869565217,0.5880173913043478,0.6198195652173913,0.6296021739130435,0.6388326086956522,0.6469826086956522,0.6334021739130434,0.6577195652173913,0.6395152173913043,0.6772891304347827,0.6552760869565217,0.6726608695652174,0.6434565217391305,0.6191326086956522,0.6717130434782609,0.7177782608695652,0.7228021739130435,0.7267369565217391,0.7916826086956522,0.89875,0.9600260869565218,0.9052739130434783,0.7978021739130435,0.7687239130434783,0.8044586956521739,0.8301304347826087,0.8552739130434782,0.7531,0.7444021739130434,0.6537782608695651,0.5984782608695652,0.5498369565217391,3
